date,count
2016-03-06,26831694.0
2016-03-07,27043153.0
2016-03-08,27198741.0
2016-03-09,27444390.0
2016-03-10,27584587.0
2016-03-11,27711220.0
2016-03-12,27804616.0
2016-03-13,27914812.0
2016-03-14,28141842.0
2016-03-15,28596819.0
2016-03-16,28786122.0
2016-03-17,28991058.0
2016-03-18,29244555.0
2016-03-19,29459036.0
2016-03-20,29676834.0
2016-03-21,29914280.0
2016-03-22,30223760.0
2016-03-23,30401422.0
2016-03-24,30587773.0
2016-03-25,30921062.0
2016-03-26,31036554.0
2016-03-27,31145395.0
2016-03-28,31434511.0
2016-03-29,31662634.0
2016-03-30,31800940.0
2016-03-31,32122141.0
2016-04-01,32270205.0
2016-04-02,32537323.0
2016-04-03,32703539.0
2016-04-04,32924645.0
2016-04-05,33048815.0
2016-04-06,33314237.0
2016-04-07,33507783.0
2016-04-08,33673909.0
2016-04-09,33769725.0
2016-04-10,33872999.0
2016-04-11,34215156.0
2016-04-12,34393267.0
2016-04-13,34613637.0
2016-04-14,35009933.0
2016-04-15,35249903.0
2016-04-16,35423473.0
2016-04-17,35585011.0
2016-04-18,35761273.0
2016-04-19,35960530.0
2016-04-20,36434319.0
2016-04-21,36707829.0
2016-04-22,37008583.0
2016-04-23,37128716.0
2016-04-24,37257205.0
2016-04-25,37431261.0
2016-04-26,37586133.0
2016-04-27,37859045.0
2016-04-28,37989201.0
2016-04-29,38129195.0
2016-04-30,38220490.0
2016-05-01,38301189.0
2016-05-02,38422381.0
2016-05-03,38559512.0
2016-05-04,38705344.0
2016-05-05,38895780.0
2016-05-06,39151384.0
2016-05-07,39269192.0
2016-05-08,39364740.0
2016-05-09,39619811.0
2016-05-10,39792162.0
2016-05-11,39971705.0
2016-05-12,40129916.0
2016-05-13,40474705.0
2016-05-14,40582531.0
2016-05-15,40687512.0
2016-05-16,40810536.0
2016-05-17,41234343.0
2016-05-18,41604526.0
2016-05-19,41835554.0
2016-05-20,41960336.0
2016-05-21,42162118.0
2016-05-22,42314469.0
2016-05-23,42428894.0
2016-05-24,42682065.0
2016-05-25,42818943.0
2016-05-26,42951042.0
2016-05-27,43098405.0
2016-05-28,43198635.0
2016-05-29,43303301.0
2016-05-30,43424211.0
2016-05-31,43559257.0
2016-06-01,43814950.0
2016-06-02,43936975.0
2016-06-03,44345902.0
2016-06-04,44555727.0
2016-06-05,44769621.0
2016-06-06,45012498.0
2016-06-07,45263538.0
2016-06-08,45521023.0
2016-06-09,45719450.0
2016-06-10,46353304.0
2016-06-11,46440927.0
2016-06-12,46538241.0
2016-06-13,46673062.0
2016-06-14,46815617.0
2016-06-15,47066049.0
2016-06-16,47449612.0
2016-06-17,47575614.0
2016-06-18,47677456.0
2016-06-19,47806576.0
2016-06-20,47931310.0
2016-06-21,48065111.0
2016-06-22,48186585.0
2016-06-23,48402633.0
2016-06-24,48859635.0
2016-06-25,48957014.0
2016-06-26,49060204.0
2016-06-27,49577950.0
2016-06-28,49759598.0
2016-06-29,50280296.0
2016-06-30,50403833.0
2016-07-01,50788330.0
2016-07-02,50903322.0
2016-07-03,51007570.0
2016-07-04,51142530.0
2016-07-05,51493383.0
2016-07-06,51767625.0
2016-07-07,52316541.0
2016-07-08,52671330.0
2016-07-09,52900188.0
2016-07-10,53001899.0
2016-07-11,53289847.0
2016-07-12,53503014.0
2016-07-13,53874691.0
2016-07-14,54018828.0
2016-07-15,54375480.0
2016-07-16,54491236.0
2016-07-17,54607909.0
2016-07-18,54755871.0
2016-07-19,55158880.0
2016-07-20,55969614.0
2016-07-21,56337265.0
2016-07-22,56539573.0
2016-07-23,56630570.0
2016-07-24,56718723.0
2016-07-25,56854332.0
2016-07-26,57343551.0
2016-07-27,57743068.0
2016-07-28,57873458.0
2016-07-29,58280477.0
2016-07-30,58392177.0
2016-07-31,58747654.0
2016-08-01,59010562.0
2016-08-02,59303630.0
2016-08-03,59736510.0
2016-08-04,59872151.0
2016-08-05,60013117.0
2016-08-06,60139215.0
2016-08-07,60267602.0
2016-08-08,60418603.0
2016-08-09,60713601.0
2016-08-10,61296788.0
2016-08-11,61648418.0
2016-08-12,62081640.0
2016-08-13,62228661.0
2016-08-14,62357310.0
2016-08-15,62516443.0
2016-08-16,62899131.0
2016-08-17,63078309.0
2016-08-18,63281891.0
2016-08-19,63464535.0
2016-08-20,63593572.0
2016-08-21,63729457.0
2016-08-22,63889443.0
2016-08-23,64076167.0
2016-08-24,64249024.0
2016-08-25,64697300.0
2016-08-26,65118227.0
2016-08-27,65274968.0
2016-08-28,65419324.0
2016-08-29,65575683.0
2016-08-30,65724690.0
2016-08-31,65867889.0
2016-09-01,66031891.0
2016-09-02,66167381.0
2016-09-03,66287017.0
2016-09-04,66413883.0
2016-09-05,66555430.0
2016-09-06,66722166.0
2016-09-07,66874337.0
2016-09-08,67026206.0
2016-09-09,67339789.0
2016-09-10,67463244.0
2016-09-11,67620420.0
2016-09-12,67774184.0
2016-09-13,68120891.0
2016-09-14,68277742.0
2016-09-15,68442632.0
2016-09-16,68600531.0
2016-09-17,68886808.0
2016-09-18,69021433.0
2016-09-19,69249905.0
2016-09-20,69425436.0
2016-09-21,69606167.0
2016-09-22,69961145.0
2016-09-23,70331917.0
2016-09-24,70482678.0
2016-09-25,70634673.0
2016-09-26,70836125.0
2016-09-27,71161109.0
2016-09-28,71362778.0
2016-09-29,71741112.0
2016-09-30,72088342.0
2016-10-01,72278562.0
2016-10-02,72409082.0
2016-10-03,72693205.0
2016-10-04,73425012.0
2016-10-05,73625531.0
2016-10-06,73999564.0
2016-10-07,74223969.0
2016-10-08,74425911.0
2016-10-09,74592950.0
2016-10-10,74777137.0
2016-10-11,74972230.0
2016-10-12,75352916.0
2016-10-13,75727146.0
2016-10-14,75910379.0
2016-10-15,76075793.0
2016-10-16,76221318.0
2016-10-17,76752850.0
2016-10-18,76929672.0
2016-10-19,77288758.0
2016-10-20,77519043.0
2016-10-21,78301130.0
2016-10-22,78657163.0
2016-10-23,79087481.0
2016-10-24,79616681.0
2016-10-25,79870092.0
2016-10-26,80072230.0
2016-10-27,80293905.0
2016-10-28,80477840.0
2016-10-29,80640935.0
2016-10-30,80807143.0
2016-10-31,81041619.0
2016-11-01,81251330.0
2016-11-02,81458830.0
2016-11-03,81900305.0
2016-11-04,82145621.0
2016-11-05,82309966.0
2016-11-06,82468813.0
2016-11-07,83035663.0
2016-11-08,83458667.0
2016-11-09,83641629.0
2016-11-10,84176794.0
2016-11-11,84769172.0
2016-11-12,84999439.0
2016-11-13,85174746.0
2016-11-14,85440863.0
2016-11-15,85764146.0
2016-11-16,86237450.0
2016-11-17,86425246.0
2016-11-18,87174175.0
2016-11-19,87331018.0
2016-11-20,87504468.0
2016-11-21,87679894.0
2016-11-22,88189382.0
2016-11-23,88598167.0
2016-11-24,88946391.0
2016-11-25,89396343.0
2016-11-26,89548730.0
2016-11-27,89669513.0
2016-11-28,90093590.0
2016-11-29,90225910.0
2016-11-30,90407919.0
2016-12-01,90570382.0
2016-12-02,90718857.0
2016-12-03,90849385.0
2016-12-04,90986950.0
2016-12-05,91135643.0
2016-12-06,91277947.0
2016-12-07,91447920.0
2016-12-08,91634977.0
2016-12-09,91791419.0
2016-12-10,91953574.0
2016-12-11,92081175.0
2016-12-12,92264116.0
2016-12-13,92423200.0
2016-12-14,92609846.0
2016-12-15,93057939.0
2016-12-16,93447843.0
2016-12-17,93575316.0
2016-12-18,93688556.0
2016-12-19,93852779.0
2016-12-20,94030062.0
2016-12-21,94220768.0
2016-12-22,94640316.0
2016-12-23,95048915.0
2016-12-24,95176248.0
2016-12-25,95290113.0
2016-12-26,95421972.0
2016-12-27,95587627.0
2016-12-28,95776967.0
2016-12-29,95944970.0
2016-12-30,96554940.0
2016-12-31,96698598.0
2017-01-01,96880229.0
2017-01-02,97095330.0
2017-01-03,97303524.0
2017-01-04,97944309.0
2017-01-05,98554762.0
2017-01-06,98930318.0
2017-01-07,99530636.0
2017-01-08,99767316.0
2017-01-09,100080578.0
2017-01-10,100842281.0
2017-01-11,101118949.0
2017-01-12,101419024.0
2017-01-13,101897585.0
2017-01-14,102087739.0
2017-01-15,102268562.0
2017-01-16,102514486.0
2017-01-17,102739202.0
2017-01-18,103036395.0
2017-01-19,103307973.0
2017-01-20,103797275.0
2017-01-21,104200112.0
2017-01-22,104360804.0
2017-01-23,104588503.0
2017-01-24,105089353.0
2017-01-25,105917992.0
2017-01-26,106386438.0
2017-01-27,107325079.0
2017-01-28,107481479.0
2017-01-29,107639422.0
2017-01-30,108154364.0
2017-01-31,108422466.0
2017-02-01,109069885.0
2017-02-02,109778664.0
2017-02-03,110079289.0
2017-02-04,110311488.0
2017-02-05,110488441.0
2017-02-06,110722529.0
2017-02-07,111389716.0
2017-02-08,111689630.0
2017-02-09,111968406.0
2017-02-10,112243381.0
2017-02-11,112433164.0
2017-02-12,112611165.0
2017-02-13,112866513.0
2017-02-14,113152350.0
2017-02-15,113506805.0
2017-02-16,113804644.0
2017-02-17,114637741.0
2017-02-18,114980320.0
2017-02-19,115452519.0
2017-02-20,116251556.0
2017-02-21,116910198.0
2017-02-22,117592569.0
2017-02-23,117983542.0
2017-02-24,118296649.0
2017-02-25,118563210.0
2017-02-26,118853712.0
2017-02-27,119234110.0
2017-02-28,119839563.0
2017-03-01,120145735.0
2017-03-02,121333021.0
2017-03-03,122174636.0
2017-03-04,122695219.0
2017-03-05,122904351.0
2017-03-06,123251048.0
2017-03-07,124777482.0
2017-03-08,125680899.0
2017-03-09,126306322.0
2017-03-10,126639955.0
2017-03-11,127952214.0
2017-03-12,128173460.0
2017-03-13,128483597.0
2017-03-14,128923094.0
2017-03-15,129229173.0
2017-03-16,129536081.0
2017-03-17,129888950.0
2017-03-18,130138148.0
2017-03-19,130403354.0
2017-03-20,130765646.0
2017-03-21,131149781.0
2017-03-22,131560005.0
2017-03-23,131960248.0
2017-03-24,132301411.0
2017-03-25,132597358.0
2017-03-26,132882571.0
2017-03-27,133270404.0
2017-03-28,133664758.0
2017-03-29,134036895.0
2017-03-30,134707666.0
2017-03-31,135059173.0
2017-04-01,135365502.0
2017-04-02,135663211.0
2017-04-03,136011409.0
2017-04-04,136361623.0
2017-04-05,136754048.0
2017-04-06,137144942.0
2017-04-07,137480323.0
2017-04-08,137836274.0
2017-04-09,138132366.0
2017-04-10,138496673.0
2017-04-11,138873376.0
2017-04-12,139286599.0
2017-04-13,139633442.0
2017-04-14,140272913.0
2017-04-15,140953818.0
2017-04-16,141242509.0
2017-04-17,141509997.0
2017-04-18,141875384.0
2017-04-19,142267716.0
2017-04-20,142621432.0
2017-04-21,143024176.0
2017-04-22,143291718.0
2017-04-23,143528412.0
2017-04-24,144204628.0
2017-04-25,144594476.0
2017-04-26,144991852.0
2017-04-27,145424996.0
2017-04-28,145812947.0
2017-04-29,146090865.0
2017-04-30,146425055.0
2017-05-01,146720874.0
2017-05-02,147108668.0
2017-05-03,147509143.0
2017-05-04,147884764.0
2017-05-05,148234310.0
2017-05-06,148483057.0
2017-05-07,148754978.0
2017-05-08,149109307.0
2017-05-09,149496662.0
2017-05-10,149900884.0
2017-05-11,150349301.0
2017-05-12,150722193.0
2017-05-13,151005487.0
2017-05-14,151287026.0
2017-05-15,151655544.0
2017-05-16,152039076.0
2017-05-17,152525352.0
2017-05-18,153257906.0
2017-05-19,153698991.0
2017-05-20,154030308.0
2017-05-21,154319737.0
2017-05-22,154701556.0
2017-05-23,155379282.0
2017-05-24,155754188.0
2017-05-25,157643429.0
2017-05-26,158047207.0
2017-05-27,158373753.0
2017-05-28,159291213.0
2017-05-29,159650487.0
2017-05-30,160012745.0
2017-05-31,160412174.0
2017-06-01,160837669.0
2017-06-02,161229396.0
2017-06-03,161547121.0
2017-06-04,161859549.0
2017-06-05,162224260.0
2017-06-06,162893406.0
2017-06-07,163337043.0
2017-06-08,163933170.0
2017-06-09,164695001.0
2017-06-10,165186200.0
2017-06-11,165481976.0
2017-06-12,166018045.0
2017-06-13,166451307.0
2017-06-14,166937977.0
2017-06-15,167864995.0
2017-06-16,168353059.0
2017-06-17,168731864.0
2017-06-18,169074324.0
2017-06-19,169535021.0
2017-06-20,170016364.0
2017-06-21,170466699.0
2017-06-22,171328034.0
2017-06-23,171994817.0
2017-06-24,172452473.0
2017-06-25,172787662.0
2017-06-26,173179540.0
2017-06-27,174022556.0
2017-06-28,174849168.0
2017-06-29,175286360.0
2017-06-30,175685634.0
2017-07-01,176043063.0
2017-07-02,176329779.0
2017-07-03,176734036.0
2017-07-04,177203639.0
2017-07-05,177604087.0
2017-07-06,178057455.0
2017-07-07,178866827.0
2017-07-08,179203960.0
2017-07-09,179518342.0
2017-07-10,179928006.0
2017-07-11,180858645.0
2017-07-12,181717442.0
2017-07-13,182244830.0
2017-07-14,182685974.0
2017-07-15,183001925.0
2017-07-16,183691244.0
2017-07-17,184115573.0
2017-07-18,184641139.0
2017-07-19,185145162.0
2017-07-20,185600265.0
2017-07-21,186192999.0
2017-07-22,186935289.0
2017-07-23,187252454.0
2017-07-24,187783690.0
2017-07-25,188403004.0
2017-07-26,188949873.0
2017-07-27,189474157.0
2017-07-28,189913451.0
2017-07-29,190219988.0
2017-07-30,190995417.0
2017-07-31,191428662.0
2017-08-01,191940700.0
2017-08-02,192439167.0
2017-08-03,192935755.0
2017-08-04,193490563.0
2017-08-05,193881530.0
2017-08-06,194184887.0
2017-08-07,194677537.0
2017-08-08,195209244.0
2017-08-09,195755285.0
2017-08-10,196246431.0
2017-08-11,196732932.0
2017-08-12,197098936.0
2017-08-13,197884542.0
2017-08-14,198291164.0
2017-08-15,198672041.0
2017-08-16,199118632.0
2017-08-17,199575958.0
2017-08-18,200015782.0
2017-08-19,200416972.0
2017-08-20,200734211.0
2017-08-21,201180176.0
2017-08-22,201732573.0
2017-08-23,202183277.0
2017-08-24,202645488.0
2017-08-25,203100398.0
2017-08-26,203409376.0
2017-08-27,204409735.0
2017-08-28,204872857.0
2017-08-29,205458126.0
2017-08-30,206490983.0
2017-08-31,207555747.0
2017-09-01,208133443.0
2017-09-02,208754191.0
2017-09-03,209353103.0
2017-09-04,209843585.0
2017-09-05,210470059.0
2017-09-06,211016470.0
2017-09-07,211555752.0
2017-09-08,211995030.0
2017-09-09,212344924.0
2017-09-10,212744945.0
2017-09-11,213257045.0
2017-09-12,213741301.0
2017-09-13,214288712.0
2017-09-14,214927595.0
2017-09-15,215429645.0
2017-09-16,215841502.0
2017-09-17,216254749.0
2017-09-18,216839538.0
2017-09-19,217344071.0
2017-09-20,217939296.0
2017-09-21,218565786.0
2017-09-22,219227410.0
2017-09-23,219612944.0
2017-09-24,219973192.0
2017-09-25,220475828.0
2017-09-26,220958328.0
2017-09-27,221516221.0
2017-09-28,222043811.0
2017-09-29,222552715.0
2017-09-30,222964077.0
2017-10-01,223326904.0
2017-10-02,223876467.0
2017-10-03,224445552.0
2017-10-04,225015976.0
2017-10-05,225615806.0
2017-10-06,226204333.0
2017-10-07,226652575.0
2017-10-08,227109315.0
2017-10-09,227698639.0
2017-10-10,228312274.0
2017-10-11,229036757.0
2017-10-12,229752683.0
2017-10-13,230890487.0
2017-10-14,231885509.0
2017-10-15,232403121.0
2017-10-16,233006287.0
2017-10-17,233662875.0
2017-10-18,234278561.0
2017-10-19,234911268.0
2017-10-20,235567447.0
2017-10-21,236713319.0
2017-10-22,237248337.0
2017-10-23,237986527.0
2017-10-24,239126251.0
2017-10-25,239814975.0
2017-10-26,240591034.0
2017-10-27,241155112.0
2017-10-28,241607690.0
2017-10-29,242057133.0
2017-10-30,242646223.0
2017-10-31,243272467.0
2017-11-01,243818158.0
2017-11-02,244403372.0
2017-11-03,245129966.0
2017-11-04,245646490.0
2017-11-05,246069709.0
2017-11-06,246688847.0
2017-11-07,247419762.0
2017-11-08,248075461.0
2017-11-09,248722546.0
2017-11-10,249305465.0
2017-11-11,249739374.0
2017-11-12,250170841.0
2017-11-13,251275202.0
2017-11-14,251860270.0
2017-11-15,252482470.0
2017-11-16,253071370.0
2017-11-17,253626255.0
2017-11-18,254596694.0
2017-11-19,255101936.0
2017-11-20,255700655.0
2017-11-21,256396052.0
2017-11-22,257042790.0
2017-11-23,257624351.0
2017-11-24,258187366.0
2017-11-25,258651308.0
2017-11-26,259115735.0
2017-11-27,259818219.0
2017-11-28,260502325.0
2017-11-29,261343893.0
2017-11-30,261996637.0
2017-12-01,262601266.0
2017-12-02,263096437.0
2017-12-03,264118667.0
2017-12-04,264718973.0
2017-12-05,265406427.0
2017-12-06,266107614.0
2017-12-07,266751809.0
2017-12-08,267379608.0
2017-12-09,267772934.0
2017-12-10,268190355.0
2017-12-11,268774716.0
2017-12-12,269433790.0
2017-12-13,270071304.0
2017-12-14,270738682.0
2017-12-15,271374242.0
2017-12-16,271834604.0
2017-12-17,272247783.0
2017-12-18,272942926.0
